--- create_image_ref.py ---
STDOUT:
Erreur dans young_avengers_by_merlin.json : Unexpected UTF-8 BOM (decode using utf-8-sig): line 1 column 1 (char 0)
Nombre de cartes : 7091
Compress� mcdb_images\17022.jpg -> octgn_images\055c536f-adba-4bc2-acbf-9aefb9756046\Sets\aa79499f-88a2-4fcc-92da-408c9e146488\Cards\ec856ad7-0f1c-46f4-8367-52103f36f0b2.jpg (qualit� 60%)
Compress� mcdb_images\17028.jpg -> octgn_images\055c536f-adba-4bc2-acbf-9aefb9756046\Sets\aa79499f-88a2-4fcc-92da-408c9e146488\Cards\1125fdb4-41ac-4207-b147-5ef9d28ec4c5.jpg (qualit� 60%)
Compress� mcdb_images\17030.jpg -> octgn_images\055c536f-adba-4bc2-acbf-9aefb9756046\Sets\aa79499f-88a2-4fcc-92da-408c9e146488\Cards\e6759561-c0ff-4ee7-aa6b-c12d70ce1cff.jpg (qualit� 60%)
Compress� mcdb_images\36001a.jpg -> octgn_images\055c536f-adba-4bc2-acbf-9aefb9756046\Sets\775cc394-70e0-4a37-bb3b-5a13b47c9e31\Cards\775cc394-70e0-4a37-bb3b-5a13b4036001.jpg (qualit� 60%)
Compress� mcdb_images\36001b.jpg -> octgn_images\055c536f-adba-4bc2-acbf-9aefb9756046\Sets\775cc394-70e0-4a37-bb3b-5a13b47c9e31\Cards\775cc394-70e0-4a37-bb3b-5a13b4036001.b.jpg (qualit� 60%)
Compress� mcdb_images\36002.jpg -> octgn_images\055c536f-adba-4bc2-acbf-9aefb9756046\Sets\775cc394-70e0-4a37-bb3b-5a13b47c9e31\Cards\775cc394-70e0-4a37-bb3b-5a13b4036002.jpg (qualit� 60%)
Compress� mcdb_images\36003.jpg -> octgn_images\055c536f-adba-4bc2-acbf-9aefb9756046\Sets\775cc394-70e0-4a37-bb3b-5a13b47c9e31\Cards\775cc394-70e0-4a37-bb3b-5a13b4036003.jpg (qualit� 60%)
Compress� mcdb_images\36004.jpg -> octgn_images\055c536f-adba-4bc2-acbf-9aefb9756046\Sets\775cc394-70e0-4a37-bb3b-5a13b47c9e31\Cards\775cc394-70e0-4a37-bb3b-5a13b4036004.jpg (qualit� 60%)
Compress� mcdb_images\36005.jpg -> octgn_images\055c536f-adba-4bc2-acbf-9aefb9756046\Sets\775cc394-70e0-4a37-bb3b-5a13b47c9e31\Cards\775cc394-70e0-4a37-bb3b-5a13b4036005.jpg (qualit� 60%)
Compress� mcdb_images\06001a.jpg -> octgn_images\055c536f-adba-4bc2-acbf-9aefb9756046\Sets\8d26c7dd-a46e-44de-b0a1-04ad31f68390\Cards\e4f1243a-c2de-4275-98d0-3e848f3c755c.jpg (qualit� 60%)
Compress� mcdb_images\06001b.jpg -> octgn_images\055c536f-adba-4bc2-acbf-9aefb9756046\Sets\8d26c7dd-a46e-44de-b0a1-04ad31f68390\Cards\e4f1243a-c2de-4275-98d0-3e848f3c755c.b.jpg (qualit� 60%)
Compress� mcdb_images\06031.jpg -> octgn_images\055c536f-adba-4bc2-acbf-9aefb9756046\Sets\8d26c7dd-a46e-44de-b0a1-04ad31f68390\Cards\683a484c-8249-464b-ad78-75bf74b4589d.jpg (qualit� 60%)
Compress� mcdb_images\04001a.jpg -> octgn_images\055c536f-adba-4bc2-acbf-9aefb9756046\Sets\3b2a4c53-6d51-4b16-8342-db9b9e1e6c8a\Cards\2f74b331-1b9f-4766-ac0f-476ef3870da5.jpg (qualit� 60%)
Compress� mcdb_images\04001b.jpg -> octgn_images\055c536f-adba-4bc2-acbf-9aefb9756046\Sets\3b2a4c53-6d51-4b16-8342-db9b9e1e6c8a\Cards\2f74b331-1b9f-4766-ac0f-476ef3870da5.b.jpg (qualit� 60%)
Compress� mcdb_images\04031a.jpg -> octgn_images\055c536f-adba-4bc2-acbf-9aefb9756046\Sets\3b2a4c53-6d51-4b16-8342-db9b9e1e6c8a\Cards\21221f88-db06-4c5b-8208-483e75fb2577.jpg (qualit� 60%)
Compress� mcdb_images\04031b.jpg -> octgn_images\055c536f-adba-4bc2-acbf-9aefb9756046\Sets\3b2a4c53-6d51-4b16-8342-db9b9e1e6c8a\Cards\21221f88-db06-4c5b-8208-483e75fb2577.b.jpg (qualit� 60%)
Compress� mcdb_images\04047.jpg -> octgn_images\055c536f-adba-4bc2-acbf-9aefb9756046\Sets\3b2a4c53-6d51-4b16-8342-db9b9e1e6c8a\Cards\2e61816d-d995-427e-8449-5a6daf7c41c4.jpg (qualit� 60%)
Compress� mcdb_images\04049.jpg -> octgn_images\055c536f-adba-4bc2-acbf-9aefb9756046\Sets\3b2a4c53-6d51-4b16-8342-db9b9e1e6c8a\Cards\38bd55fd-0e98-4cb5-9375-4ae5d83907d0.jpg (qualit� 60%)
Compress� mcdb_images\25001a.jpg -> octgn_images\055c536f-adba-4bc2-acbf-9aefb9756046\Sets\cd491a1d-b192-4cd5-8a50-6f9093f271ee\Cards\dad11c1e-86ec-49ac-9509-2df1c575239b.jpg (qualit� 60%)
Compress� mcdb_images\25001b.jpg -> octgn_images\055c536f-adba-4bc2-acbf-9aefb9756046\Sets\cd491a1d-b192-4cd5-8a50-6f9093f271ee\Cards\dad11c1e-86ec-49ac-9509-2df1c575239b.b.jpg (qualit� 60%)
Compress� mcdb_images\26001a.jpg -> octgn_images\055c536f-adba-4bc2-acbf-9aefb9756046\Sets\69713448-33d2-470b-99bd-e119346cfc27\Cards\4141ca7b-ffda-42ed-8432-c2772ca13495.jpg (qualit� 60%)
Compress� mcdb_images\26001b.jpg -> octgn_images\055c536f-adba-4bc2-acbf-9aefb9756046\Sets\69713448-33d2-470b-99bd-e119346cfc27\Cards\4141ca7b-ffda-42ed-8432-c2772ca13495.b.jpg (qualit� 60%)
Compress� mcdb_images\20001a.jpg -> octgn_images\055c536f-adba-4bc2-acbf-9aefb9756046\Sets\ac7a05f3-6dfd-4966-add6-4156a24ec16b\Cards\2d31dfce-8cf5-41b2-8ada-8158a363d320.jpg (qualit� 60%)
Compress� mcdb_images\20001b.jpg -> octgn_images\055c536f-adba-4bc2-acbf-9aefb9756046\Sets\ac7a05f3-6dfd-4966-add6-4156a24ec16b\Cards\2d31dfce-8cf5-41b2-8ada-8158a363d320.b.jpg (qualit� 60%)
Compress� mcdb_images\20026.jpg -> octgn_images\055c536f-adba-4bc2-acbf-9aefb9756046\Sets\ac7a05f3-6dfd-4966-add6-4156a24ec16b\Cards\2a514e47-8013-4629-b26f-9ba2df7c17d8.jpg (qualit� 60%)
Compress� mcdb_images\23001a.jpg -> octgn_images\055c536f-adba-4bc2-acbf-9aefb9756046\Sets\fa335428-d9ec-4c0d-8309-bc17699c7814\Cards\5ffd29cc-de0f-41f0-87a6-571042058191.jpg (qualit� 60%)
Compress� mcdb_images\23001b.jpg -> octgn_images\055c536f-adba-4bc2-acbf-9aefb9756046\Sets\fa335428-d9ec-4c0d-8309-bc17699c7814\Cards\5ffd29cc-de0f-41f0-87a6-571042058191.b.jpg (qualit� 60%)
Compress� mcdb_images\54001a.jpg -> octgn_images\055c536f-adba-4bc2-acbf-9aefb9756046\Sets\8e74fa84-01d6-42e0-8b7d-b02638e96f5c\Cards\8e74fa84-01d6-42e0-8b7d-b02638054001.jpg (qualit� 60%)
Compress� mcdb_images\54001b.jpg -> octgn_images\055c536f-adba-4bc2-acbf-9aefb9756046\Sets\8e74fa84-01d6-42e0-8b7d-b02638e96f5c\Cards\8e74fa84-01d6-42e0-8b7d-b02638054001.b.jpg (qualit� 60%)
Compress� mcdb_images\54016.jpg -> octgn_images\055c536f-adba-4bc2-acbf-9aefb9756046\Sets\8e74fa84-01d6-42e0-8b7d-b02638e96f5c\Cards\8e74fa84-01d6-42e0-8b7d-b02638054016.jpg (qualit� 60%)
Compress� mcdb_images\54032.jpg -> octgn_images\055c536f-adba-4bc2-acbf-9aefb9756046\Sets\8e74fa84-01d6-42e0-8b7d-b02638e96f5c\Cards\8e74fa84-01d6-42e0-8b7d-b02638054032.jpg (qualit� 60%)
Compress� mcdb_images\35001a.jpg -> octgn_images\055c536f-adba-4bc2-acbf-9aefb9756046\Sets\663cb632-e6c8-4e94-8676-a8e0ca895722\Cards\663cb632-e6c8-4e94-8676-a8e0ca035001.jpg (qualit� 60%)
Compress� mcdb_images\35001b.jpg -> octgn_images\055c536f-adba-4bc2-acbf-9aefb9756046\Sets\663cb632-e6c8-4e94-8676-a8e0ca895722\Cards\663cb632-e6c8-4e94-8676-a8e0ca035001.b.jpg (qualit� 60%)
Compress� mcdb_images\35002.jpg -> octgn_images\055c536f-adba-4bc2-acbf-9aefb9756046\Sets\663cb632-e6c8-4e94-8676-a8e0ca895722\Cards\663cb632-e6c8-4e94-8676-a8e0ca035002.jpg (qualit� 60%)
Compress� mcdb_images\35013.jpg -> octgn_images\055c536f-adba-4bc2-acbf-9aefb9756046\Sets\663cb632-e6c8-4e94-8676-a8e0ca895722\Cards\663cb632-e6c8-4e94-8676-a8e0ca035013.jpg (qualit� 60%)
Compress� mcdb_images\35022.jpg -> octgn_images\055c536f-adba-4bc2-acbf-9aefb9756046\Sets\663cb632-e6c8-4e94-8676-a8e0ca895722\Cards\663cb632-e6c8-4e94-8676-a8e0ca035022.jpg (qualit� 60%)
Compress� mcdb_images\58021.jpg -> octgn_images\055c536f-adba-4bc2-acbf-9aefb9756046\Sets\7eb46497-8915-4be9-b31d-7bee67842bce\Cards\7eb46497-8915-4be9-b31d-7bee67058021.jpg (qualit� 60%)
Compress� mcdb_images\13011.jpg -> octgn_images\055c536f-adba-4bc2-acbf-9aefb9756046\Sets\61039cd6-e30d-4e50-9019-0960e40385f4\Cards\f0a837c2-2bd5-45bd-8597-c2914b1f4101.jpg (qualit� 60%)
Compress� mcdb_images\13014.jpg -> octgn_images\055c536f-adba-4bc2-acbf-9aefb9756046\Sets\61039cd6-e30d-4e50-9019-0960e40385f4\Cards\2d68d089-17ae-4186-97d0-e946238844fd.jpg (qualit� 60%)
Compress� mcdb_images\13016.jpg -> octgn_images\055c536f-adba-4bc2-acbf-9aefb9756046\Sets\61039cd6-e30d-4e50-9019-0960e40385f4\Cards\797125f6-ccc0-4f27-afaf-faefd0bb80c1.jpg (qualit� 60%)
Compress� mcdb_images\13018.jpg -> octgn_images\055c536f-adba-4bc2-acbf-9aefb9756046\Sets\61039cd6-e30d-4e50-9019-0960e40385f4\Cards\80916caf-8e48-4618-b738-1cc933232d95.jpg (qualit� 60%)
Compress� mcdb_images\13024.jpg -> octgn_images\055c536f-adba-4bc2-acbf-9aefb9756046\Sets\61039cd6-e30d-4e50-9019-0960e40385f4\Cards\9e2948fa-8002-4795-8859-3fd6d8619de1.jpg (qualit� 60%)
Compress� mcdb_images\43021.jpg -> octgn_images\055c536f-adba-4bc2-acbf-9aefb9756046\Sets\75156e6a-46eb-4164-9986-e466213e2c4d\Cards\75156e6a-46eb-4164-9986-e46621043021.jpg (qualit� 60%)
Nombre de cartes copi�es : 288
Import Termin�.
Nettoyage termin�.

STDERR:

